"Date","Close","High","Low","Open","Volume"
"2025-03-14","243.70774841308594","244.29652398885872","237.16241354532414","238.2124198644791","4045200"
"2025-03-13","241.20541381835938","244.61055242697716","238.49699522846984","244.14933665184572","3862400"
"2025-03-12","244.96383666992188","248.3984134899128","240.9404692627916","245.6703793850625","3848800"
"2025-03-11","244.29652404785156","251.90167292211967","241.26428715722724","251.20493793768642","5630600"
"2025-03-10","252.09793090820312","261.46943699393086","249.9881254366336","256.67082818011113","8165500"
"2025-03-07","256.65118408203125","257.06331648114485","240.59697704970802","241.35258805306768","6700200"
"2025-03-06","244.0413818359375","247.38764424133055","242.1867111286679","245.081565463757","3254400"
"2025-03-05","246.6516876220703","248.0157046776706","242.39280097545716","246.87738419245358","4009800"
"2025-03-04","248.47691345214844","250.70447100805836","243.4624308261377","244.10027480101536","5342100"
"2025-03-03","245.5133514404297","251.20493852906753","243.6096122960016","249.97830402606652","2977700"
"2025-02-28","247.72129821777344","248.08437724596826","241.9315742702769","246.17083037991094","7988800"
"2025-02-27","248.49652099609375","252.81428344874107","248.3198928142391","250.44932852347077","3402200"
"2025-02-26","251.05772399902344","253.50117025437893","249.6544613674732","253.27548868044573","3460100"
"2025-02-25","252.93202209472656","258.55492516125213","251.970329910645","256.1997630734712","6292200"
"2025-02-24","256.9750061035156","258.91800585447606","254.72780340453878","256.61192709763344","4398100"
"2025-02-21","256.59234619140625","259.87970300326054","256.21944447675037","258.91804063086806","5667900"
"2025-02-20","259.7913513183594","260.13481495043663","257.24976835639535","258.72172968204376","4884800"
"2025-02-19","259.3792419433594","259.4184726869258","255.22829985557388","257.10260103694185","3718700"
"2025-02-18","258.1526184082031","259.0259666703634","254.9731611628822","257.033913279058","4262800"
"2025-02-14","256.3960876464844","257.0437543549496","253.0890853215016","254.15870717502978","3925300"
"2025-02-13","254.34515380859375","254.433467910941","249.65450404095853","250.88113870767415","4531500"
"2025-02-12","251.02830505371094","251.60727296779592","247.30915568557515","247.99606803902904","3075300"
"2025-02-11","249.9390411376953","251.9507246996304","245.896058642917","246.4063427842741","4801600"
"2025-02-10","244.6105499267578","247.2404471104799","242.25540269990174","246.17082541890184","3564400"
"2025-02-07","245.98435974121094","250.45874876703417","245.6724272513983","248.8503129340553","3370300"
"2025-02-06","247.05667114257812","256.7463171758269","246.36454719400194","256.3563978276939","6128300"
"2025-02-05","256.6683044433594","259.02736548408814","254.60170521288555","259.0176078323982","6165100"
"2025-02-04","257.7991027832031","258.5692135774724","251.61879037161995","253.45144403446872","6077700"
"2025-02-03","254.16305541992188","255.45954388166717","245.49695182399475","246.04284483409148","8408500"
"2025-01-31","249.25973510742188","250.7609409077738","245.54569915298566","249.6009108066309","7199800"
"2025-01-30","251.7650146484375","255.20610433048955","240.78862249083065","243.70331954742713","15381900"
"2025-01-29","222.87156677246094","223.69040636442426","218.0949727370676","219.93736925622022","7079800"
"2025-01-28","219.97634887695312","220.08357892324705","216.18432614815035","218.6701027671683","4485400"
"2025-01-27","218.4849090576172","218.65062553320197","214.30295168299557","216.59376888116552","4898400"
"2025-01-24","219.13803100585938","221.09740036787494","218.16321771390668","219.5961944430348","3232900"
"2025-01-23","220.34678649902344","220.34678649902344","217.52957672461383","218.29968754283507","3619700"
"2025-01-22","217.63681030273438","218.74809686107278","214.80011492649587","216.3890504784411","4759500"
"2025-01-21","218.61160278320312","221.72125926978123","217.21762704754755","219.32322712851484","3982200"
"2025-01-17","219.1282501220703","220.26879464227238","218.00722090496046","220.26879464227238","5506800"
"2025-01-16","217.0519256591797","217.0714112149066","211.90491279797615","214.15672906544395","3329100"
"2025-01-15","214.4881591796875","216.09659509968967","212.51903224091112","215.30699874352607","2951600"
"2025-01-14","212.2655792236328","212.63601300805533","209.20466629961177","212.50928252928566","3485500"
"2025-01-13","211.9243927001953","214.05923607847046","209.34114356064345","212.4020565432219","3716800"
"2025-01-10","214.2152099609375","216.8277023101355","211.3395138715094","216.4085397557594","3570300"
"2025-01-08","217.55882263183594","219.23550267835384","215.26802032807825","218.270447042204","2619800"
"2025-01-07","218.3191680908203","220.99990435734847","217.21762442874416","217.72453145126622","3299300"
"2025-01-06","217.06166076660156","218.6993547324596","215.19002114452775","217.3833509183678","2846700"
"2025-01-03","217.0421600341797","218.026730917612","214.99506117280106","214.99506117280106","3872100"
"2025-01-02","214.4004364013672","216.88621325438575","212.11937688307876","216.23309013801105","2579500"
"2024-12-31","214.29319763183594","215.48247098179542","212.93820781500926","215.160780825711","2270200"
"2024-12-30","214.70260620117188","216.00885231261407","212.16808594435574","214.98529548295875","2095600"
"2024-12-27","217.1688995361328","218.76759270715988","215.83341011338518","217.51983290901535","1810800"
"2024-12-26","219.2257537841797","219.72290319273648","216.94469432213808","217.68554704607033","3286500"
"2024-12-24","218.75784301757812","218.78708622485522","215.9601189008225","216.67174327648414","1186200"
"2024-12-23","216.3402862548828","218.10471064077313","215.51170395987586","217.19812663039025","2988100"
"2024-12-20","217.73428344726562","221.9454688622634","216.09658948764968","217.12014635310095","12423200"
"2024-12-19","218.28018188476562","220.50275491223803","217.36385504678722","218.76758851139502","4427200"
"2024-12-18","214.6246337890625","223.27122265025847","214.48816052756513","223.27122265025847","4152500"
"2024-12-17","223.20297241210938","224.40198844467815","221.88696868466593","223.4564184811456","3651300"
"2024-12-16","223.5539093017578","225.2110887398872","221.16561997552998","224.91864180975406","3610300"
"2024-12-13","225.0063934326172","227.89183221939868","224.4604855376471","226.40036919036265","2757400"
"2024-12-12","226.41009521484375","227.99904539759842","224.57745662083252","224.8504031108867","4515700"
"2024-12-11","224.32400512695312","227.1314718565117","223.35894959451895","226.8292821494073","3872700"
"2024-12-10","225.88372802734375","228.48647762621465","222.06246186302","222.6473408897555","4769500"
"2024-12-09","224.20704650878906","233.32155630578205","223.14450364085926","232.00555247431214","4970400"
"2024-12-06","232.04454040527344","232.37598821618462","228.32076151023318","228.52546396384176","4028400"
"2024-12-05","228.83740234375","230.56282590007504","227.5798998404933","227.66762946001765","4791100"
"2024-12-04","227.609130859375","227.85283415020606","223.57340495819156","224.20702756456492","4104200"
"2024-12-03","223.2322235107422","223.33945355806236","220.96090696257434","221.51655762808858","3163800"
"2024-12-02","221.66278076171875","222.62785121852494","219.83012712132827","221.770010812475","2655900"
"2024-11-29","221.68228149414062","224.55797756448038","221.4678213923351","222.01371442439654","2640300"
"2024-11-27","221.2046356201172","223.41746600967141","218.62138628556124","223.0665326213477","2995100"
"2024-11-26","223.0665283203125","223.21274436493198","219.83014103767698","221.01941444881697","4449500"
"2024-11-25","220.43450927734375","220.7171985549367","217.04214869941626","217.7245298253754","7189300"
"2024-11-22","217.35409545898438","221.477551036511","215.32648226408458","217.72452922640386","5320700"
"2024-11-21","216.7984619140625","217.022679672281","209.84805352209563","210.37444613491198","5236400"
"2024-11-20","209.19491577148438","209.5458491136011","204.4865662957802","205.68558235031702","4562900"
"2024-11-19","204.95448303222656","205.032469876105","200.99674367082974","201.29893339431527","2860700"
"2024-11-18","202.84889221191406","203.17058237980012","200.1973988958261","201.78634930477145","3405900"
"2024-11-15","199.8269805908203","203.2388270873618","198.9301541538087","202.2347705940515","3986500"
"2024-11-14","203.72622680664062","205.19818946174712","201.1527204173961","204.71078283594727","6372900"
"2024-11-13","205.6076202392578","206.0852841128983","203.80422455202682","204.22338713288784","3247800"
"2024-11-12","205.54910278320312","207.66444554796078","203.79443612653574","206.56290192123964","2817800"
"2024-11-11","206.56292724609375","208.3425546124954","206.475868865897","207.36568254909784","3013000"
"2024-11-08","206.70799255371094","209.59021663727773","205.79883095653304","207.13355881265875","3201000"
"2024-11-07","206.67898559570312","207.48175565759217","204.97672049746743","206.6306231084743","3675800"
"2024-11-06","206.59193420410156","207.29797926498014","203.46789769615015","206.47586128748588","3934400"
"2024-11-05","200.75978088378906","201.2917239627942","198.8253994818536","199.4057050475389","2441500"
"2024-11-04","199.55078125","200.8854943064901","199.04783798158564","200.8371318225383","2593900"
"2024-11-01","201.41746520996094","202.9552948957763","200.6050285561142","200.9532178017855","3334100"
"2024-10-31","199.93765258789062","201.30139494798036","196.8329641040861","197.43263234335114","5925300"
"2024-10-30","198.1773681640625","204.19329548770577","197.55836670752166","202.60710333293494","6956600"
"2024-10-29","203.5259246826172","206.340453061531","202.9649670837366","205.03475451783828","5258400"
"2024-10-28","205.92457580566406","209.1549892068311","205.72145926475193","208.42959618068025","4993300"
"2024-10-25","207.6268310546875","211.47624600586195","207.3560188324838","209.68695202045618","8482200"
"2024-10-24","211.22476196289062","214.05863819467166","209.06793098141654","213.55569493272182","11193400"
"2024-10-23","225.1136474609375","225.68428646248918","222.70533717623746","222.85042464389005","5791000"
"2024-10-22","224.63003540039062","225.3264138705515","223.10187235521303","224.37857113656085","3180800"
"2024-10-21","224.14645385742188","224.794469881845","222.705334342769","223.6241773517326","2733300"
"2024-10-18","224.58169555664062","225.01692845483083","222.61829945920647","224.31088331962624","4715700"
"2024-10-17","225.23939514160156","225.5005260281495","223.09223041435754","224.38826252664785","5040100"
"2024-10-16","226.00344848632812","226.20656502636828","223.53710925637165","224.49463335971726","2846700"
"2024-10-15","225.31674194335938","229.58204152443543","225.0749442791147","228.64386540651338","3350600"
"2024-10-14","227.54129028320312","228.3730749176198","225.51986515987227","225.90675031434492","2524400"
"2024-10-11","225.60690307617188","225.7810050808187","222.8987808541924","225.5972364818645","3469200"
"2024-10-10","225.37478637695312","228.09258994693045","224.2044791086826","227.38654485151523","3142000"
"2024-10-09","226.61279296875","227.24146104547395","221.0030837341506","221.6801142994286","5083600"
"2024-10-08","221.119140625","221.82520048586625","219.59097749609407","220.62587866417618","3245100"
"2024-10-07","219.66835021972656","220.2003080640067","217.63725857541937","217.9854478227519","3458000"
"2024-10-04","218.58509826660156","218.66247529360422","215.94467178708155","216.4089191909385","3553800"
"2024-10-03","215.41270446777344","215.51909603044882","212.07589965027537","212.2983493692664","3788300"
"2024-10-02","212.5207977294922","212.97537851636628","208.7197455528757","211.14738877529152","3343400"
"2024-10-01","212.15328979492188","213.84587355061095","208.8164700128932","213.391292732716","3548400"
"2024-09-30","213.8265380859375","214.05866918463406","211.83412745281206","213.41063837887617","3543400"
"2024-09-27","213.59439086914062","216.79578972817907","213.52669519431254","215.68352632528087","3830300"
"2024-09-26","216.0994110107422","216.65071679364226","214.09733393604355","214.82272696102225","2673200"
"2024-09-25","213.97158813476562","214.5712563866745","212.9367017904493","213.91355905577797","2537800"
"2024-09-24","213.7201385498047","213.93292169281077","211.0023349374155","212.5691792103153","3183900"
"2024-09-23","213.26553344726562","213.38159160000058","210.1415118515014","210.84755687756873","4074800"
"2024-09-20","210.5574188232422","210.7025062875371","206.72735179966946","207.2979907880152","9958800"
"2024-09-19","206.87240600585938","211.31180751451856","203.4678908107925","210.85722673173302","5279600"
"2024-09-18","207.88796997070312","209.74497433078412","206.58225663153803","207.10454787046757","3482800"
"2024-09-17","207.1045684814453","211.66002883549092","206.01163816668213","210.12219902212064","5635200"
"2024-09-16","210.03514099121094","210.7508526811541","208.4489487954958","208.79713804617276","4176100"
"2024-09-13","207.7428741455078","209.00022494774154","205.17015822124523","205.5086660953586","4572300"
"2024-09-12","204.667236328125","205.6731082200898","201.43682274724299","203.11005862169893","4615300"
"2024-09-11","203.00364685058594","203.2260965698973","196.3783849324089","200.9435260240678","5554300"
"2024-09-10","198.58360290527344","199.07686485255877","196.21397386826544","197.5003392786484","3070600"
"2024-09-09","196.85232543945312","198.32245946149624","194.82121903060198","195.31449574146652","3705000"
"2024-09-06","194.15386962890625","197.40363102476044","192.79979377170753","195.74006181270659","3304500"
"2024-09-05","195.9431610107422","199.19292236367812","194.36665020014334","197.38428047138424","3229200"
"2024-09-04","197.4132843017578","197.6550819644292","193.92172546245658","194.1731897186979","3142500"
"2024-09-03","194.67613220214844","198.00327038835852","193.64124588434177","195.28546703222705","3874700"
"2024-08-30","195.4982452392578","195.5369263705666","192.20978826801925","192.57732542716226","4751000"
"2024-08-29","192.3742218017578","194.52138630822824","191.76490170430338","192.7611069315751","2989600"
"2024-08-28","191.94866943359375","193.43813659176053","191.01049329047103","192.47094590880172","2645200"
"2024-08-27","192.20980834960938","192.85782436337774","190.50755798918016","190.96213880987963","2617100"
"2024-08-26","191.4844207763672","191.84229138983372","189.47266224303831","189.56938722141516","2567200"
"2024-08-23","189.6660919189453","190.90409476735985","188.01218941777384","190.33344106901154","2322000"
"2024-08-22","189.53070068359375","191.42638623721405","189.15349689172936","190.7783702234039","1969500"
"2024-08-21","190.7397003173828","190.85575848843243","187.7510695894144","189.54037843661646","2579300"
"2024-08-20","189.598388671875","189.77249066929994","187.3931950922167","188.20563172511004","1790400"
"2024-08-19","188.34103393554688","189.11478941865425","187.36417667749578","187.48023483460648","2361400"
"2024-08-16","187.42221069335938","187.973516470475","186.53239702970072","187.2287755070264","2494400"
"2024-08-15","187.58663940429688","187.87679957535013","186.93862338523488","187.16107312117333","2472000"
"2024-08-14","186.01011657714844","186.75484276652912","184.4722721969805","184.87849050704952","1895100"
"2024-08-13","184.7237548828125","185.03324822884517","183.0021566381844","184.04670959443354","2178900"
"2024-08-12","183.26327514648438","185.2943813584102","182.79902777964563","184.97520668178427","2290300"
"2024-08-09","185.1686553955078","186.3099480885523","182.8377222812509","184.90750977587038","2773700"
"2024-08-08","184.67538452148438","184.9342659018964","179.29648925852078","179.77589163621735","3712700"
"2024-08-07","179.10475158691406","182.0482749127688","179.00886524839845","180.33202064286797","3801900"
"2024-08-06","179.10475158691406","181.11823302393165","176.0749247043148","177.0912555196953","3632500"
"2024-08-05","175.7584991455078","177.62816551136882","174.3202919978917","176.94742232107566","4975000"
"2024-08-02","181.3291473388672","181.46337941695697","178.05003689107411","181.003157239249","4548800"
"2024-08-01","181.84693908691406","185.6629784555591","180.53336643807822","184.86716864062984","4085400"
"2024-07-31","184.22474670410156","186.535469695766","182.16332231431602","183.13170985873907","5558400"
"2024-07-30","183.1700439453125","184.82878661453452","181.30037770130372","183.59192035528343","3065000"
"2024-07-29","183.61111450195312","185.32736861275134","181.3866804003735","185.22189950224197","3336800"
"2024-07-26","183.850830078125","185.59586192848164","181.808571064954","182.6619067966666","4294900"
"2024-07-25","184.07135009765625","188.17503366497743","177.66654075377767","179.10474802167624","9532800"
"2024-07-24","176.4392547607422","177.44600267753037","175.6050846770151","176.5543066494496","6962100"
"2024-07-23","176.51596069335938","177.74322960549006","175.47085239473915","176.76524466200485","2180200"
"2024-07-22","176.5638885498047","177.35011546591727","175.32703686176833","175.84478498856976","2488500"
"2024-07-19","175.70098876953125","179.29650695717513","174.45453953844117","178.65410946327353","3816000"
"2024-07-18","177.58982849121094","181.6647489431782","177.47477659540775","178.9513295689501","3487800"
"2024-07-17","179.72793579101562","180.19775535488017","177.44599058272695","177.80074363552762","4225300"
"2024-07-16","178.155517578125","178.91298156316873","176.91866582319815","177.06248069114307","3374500"
"2024-07-15","175.34622192382812","177.2829970354756","175.07775775725915","175.82562431130123","2925700"
"2024-07-12","175.29827880859375","176.57349091525666","171.14665237627906","171.20417832196014","4785600"
"2024-07-11","170.9644775390625","172.04793161932596","169.34409512421885","170.3316628746502","2806800"
"2024-07-10","170.51385498046875","170.8782055136112","167.26350704854386","169.32494630213245","3462200"
"2024-07-09","169.20986938476562","170.3796124276153","168.3469509047226","170.28374072438854","2512700"
"2024-07-08","170.32208251953125","171.2329441451097","168.7592260282482","169.14275672283918","2503000"
"2024-07-05","168.76882934570312","168.83593807573004","166.78409633601254","168.50036516519435","2086000"
"2024-07-03","168.4907684326172","170.6480792969569","167.95384006943584","170.5522075922177","1649000"
"2024-07-02","169.99609375","170.1782690026005","167.13885954608716","167.63742750770942","2883300"
"2024-07-01","167.88673400878906","169.19070918162203","166.237588506965","166.30469723832948","3321000"
"2024-06-28","165.82528686523438","166.31428667547516","163.5049810100178","163.8118055678316","4193300"
"2024-06-27","163.81178283691406","165.39380468179107","163.4570151623952","164.07064956267334","2894000"
"2024-06-26","164.78977966308594","165.5664092261303","163.3899328193814","164.22408833076972","2779000"
"2024-06-25","165.48971557617188","168.5099448667968","164.35831829596233","167.92507334919193","4069800"
"2024-06-24","167.8004150390625","171.10830315060156","166.97584236389906","167.7908322583767","4864700"
"2024-06-21","165.35546875","167.75248055437075","164.33912345557962","166.80325861296828","10181500"
"2024-06-20","166.7553253173828","167.10049562284314","164.16655534153043","166.90873759318737","4723100"
"2024-06-18","163.52415466308594","163.7159126889511","161.4435500905399","162.9968091193071","3386400"
"2024-06-17","162.5174102783203","162.72834850042497","160.59980071751417","161.80788947395007","3239800"
"2024-06-14","162.2393798828125","162.48866388428016","160.34093569016946","161.35726652026244","2777700"
"2024-06-13","162.15306091308594","162.60370033344003","161.4051943495621","162.04759180129668","3525700"
"2024-06-12","162.0380096435547","165.3650634380129","161.17509118392346","164.29120675399182","3522700"
"2024-06-11","162.34483337402344","162.99681360595125","159.93822399804287","162.9776334137769","2951300"
"2024-06-10","163.36117553710938","163.72551143271562","161.9229682575979","162.56536575348892","3440000"
"2024-06-07","163.0063934326172","164.25284255775918","161.1367270600041","161.25177895056498","3475500"
"2024-06-06","161.27098083496094","161.50109927723568","159.9286598305291","160.48476842670848","2207100"
"2024-06-05","160.48475646972656","160.87785532946396","158.95066289592987","159.55471461801991","3049400"
"2024-06-04","158.97940063476562","159.54509188110566","157.1289146366776","157.8192551722851","2594200"
"2024-06-03","158.47125244140625","159.90945960753484","156.7933440809229","159.67934119408233","2776100"
